

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Nov 01 20:56:52 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  1206  0298                     	;# 
  1207  0298                     	;# 
  1208  0299                     	;# 
  1209  0299                     	;# 
  1210  029A                     	;# 
  1211  029B                     	;# 
  1212  029C                     	;# 
  1213  029C                     	;# 
  1214  029D                     	;# 
  1215  030C                     	;# 
  1216  030C                     	;# 
  1217  030D                     	;# 
  1218  030E                     	;# 
  1219  030F                     	;# 
  1220  0310                     	;# 
  1221  0310                     	;# 
  1222  0311                     	;# 
  1223  0312                     	;# 
  1224  0313                     	;# 
  1225  0314                     	;# 
  1226  0314                     	;# 
  1227  0315                     	;# 
  1228  0316                     	;# 
  1229  0317                     	;# 
  1230  0318                     	;# 
  1231  0318                     	;# 
  1232  0319                     	;# 
  1233  031A                     	;# 
  1234  031B                     	;# 
  1235  031C                     	;# 
  1236  031C                     	;# 
  1237  031D                     	;# 
  1238  031E                     	;# 
  1239  031F                     	;# 
  1240  038C                     	;# 
  1241  038D                     	;# 
  1242  038E                     	;# 
  1243  0390                     	;# 
  1244  0391                     	;# 
  1245  0392                     	;# 
  1246  040C                     	;# 
  1247  040D                     	;# 
  1248  040E                     	;# 
  1249  040F                     	;# 
  1250  0410                     	;# 
  1251  0411                     	;# 
  1252  0416                     	;# 
  1253  0416                     	;# 
  1254  0417                     	;# 
  1255  0418                     	;# 
  1256  0418                     	;# 
  1257  0419                     	;# 
  1258  041A                     	;# 
  1259  041A                     	;# 
  1260  041B                     	;# 
  1261  041C                     	;# 
  1262  041C                     	;# 
  1263  041D                     	;# 
  1264  041E                     	;# 
  1265  041F                     	;# 
  1266  048C                     	;# 
  1267  048C                     	;# 
  1268  048D                     	;# 
  1269  048E                     	;# 
  1270  048F                     	;# 
  1271  048F                     	;# 
  1272  0490                     	;# 
  1273  0491                     	;# 
  1274  0492                     	;# 
  1275  0492                     	;# 
  1276  0493                     	;# 
  1277  0494                     	;# 
  1278  0495                     	;# 
  1279  0495                     	;# 
  1280  0496                     	;# 
  1281  0497                     	;# 
  1282  0498                     	;# 
  1283  0499                     	;# 
  1284  049A                     	;# 
  1285  049B                     	;# 
  1286  049C                     	;# 
  1287  049D                     	;# 
  1288  050C                     	;# 
  1289  050C                     	;# 
  1290  050D                     	;# 
  1291  050E                     	;# 
  1292  050F                     	;# 
  1293  050F                     	;# 
  1294  0510                     	;# 
  1295  0511                     	;# 
  1296  0512                     	;# 
  1297  0512                     	;# 
  1298  0513                     	;# 
  1299  0514                     	;# 
  1300  0515                     	;# 
  1301  0515                     	;# 
  1302  0516                     	;# 
  1303  0517                     	;# 
  1304  0518                     	;# 
  1305  0519                     	;# 
  1306  051A                     	;# 
  1307  051B                     	;# 
  1308  051C                     	;# 
  1309  051D                     	;# 
  1310  058C                     	;# 
  1311  058C                     	;# 
  1312  058D                     	;# 
  1313  058E                     	;# 
  1314  058F                     	;# 
  1315  058F                     	;# 
  1316  0590                     	;# 
  1317  0591                     	;# 
  1318  0592                     	;# 
  1319  0593                     	;# 
  1320  060C                     	;# 
  1321  060D                     	;# 
  1322  060E                     	;# 
  1323  060F                     	;# 
  1324  0610                     	;# 
  1325  0611                     	;# 
  1326  0612                     	;# 
  1327  0613                     	;# 
  1328  0614                     	;# 
  1329  0616                     	;# 
  1330  0617                     	;# 
  1331  0618                     	;# 
  1332  0619                     	;# 
  1333  061A                     	;# 
  1334  061B                     	;# 
  1335  061C                     	;# 
  1336  061D                     	;# 
  1337  061E                     	;# 
  1338  068C                     	;# 
  1339  068D                     	;# 
  1340  068E                     	;# 
  1341  068F                     	;# 
  1342  0690                     	;# 
  1343  0691                     	;# 
  1344  0692                     	;# 
  1345  0693                     	;# 
  1346  0694                     	;# 
  1347  070C                     	;# 
  1348  070D                     	;# 
  1349  070E                     	;# 
  1350  070F                     	;# 
  1351  0710                     	;# 
  1352  0711                     	;# 
  1353  0712                     	;# 
  1354  0713                     	;# 
  1355  0714                     	;# 
  1356  0716                     	;# 
  1357  0717                     	;# 
  1358  0718                     	;# 
  1359  0719                     	;# 
  1360  071A                     	;# 
  1361  071B                     	;# 
  1362  071C                     	;# 
  1363  071D                     	;# 
  1364  071E                     	;# 
  1365  0796                     	;# 
  1366  0797                     	;# 
  1367  0798                     	;# 
  1368  0799                     	;# 
  1369  079A                     	;# 
  1370  079B                     	;# 
  1371  080C                     	;# 
  1372  080D                     	;# 
  1373  080E                     	;# 
  1374  080F                     	;# 
  1375  0810                     	;# 
  1376  0811                     	;# 
  1377  0812                     	;# 
  1378  0813                     	;# 
  1379  0814                     	;# 
  1380  081A                     	;# 
  1381  081B                     	;# 
  1382  081C                     	;# 
  1383  081D                     	;# 
  1384  081E                     	;# 
  1385  081F                     	;# 
  1386  088C                     	;# 
  1387  088D                     	;# 
  1388  088E                     	;# 
  1389  088F                     	;# 
  1390  0890                     	;# 
  1391  0891                     	;# 
  1392  0892                     	;# 
  1393  0893                     	;# 
  1394  0895                     	;# 
  1395  0896                     	;# 
  1396  0897                     	;# 
  1397  0898                     	;# 
  1398  0899                     	;# 
  1399  089A                     	;# 
  1400  089B                     	;# 
  1401  090C                     	;# 
  1402  090E                     	;# 
  1403  090F                     	;# 
  1404  091F                     	;# 
  1405  091F                     	;# 
  1406  098F                     	;# 
  1407  098F                     	;# 
  1408  0990                     	;# 
  1409  0991                     	;# 
  1410  0992                     	;# 
  1411  0993                     	;# 
  1412  0994                     	;# 
  1413  0995                     	;# 
  1414  0996                     	;# 
  1415  0997                     	;# 
  1416  0E0F                     	;# 
  1417  0E10                     	;# 
  1418  0E11                     	;# 
  1419  0E12                     	;# 
  1420  0E13                     	;# 
  1421  0E14                     	;# 
  1422  0E15                     	;# 
  1423  0E16                     	;# 
  1424  0E17                     	;# 
  1425  0E18                     	;# 
  1426  0E19                     	;# 
  1427  0E1A                     	;# 
  1428  0E1B                     	;# 
  1429  0E1C                     	;# 
  1430  0E1D                     	;# 
  1431  0E1E                     	;# 
  1432  0E1F                     	;# 
  1433  0E20                     	;# 
  1434  0E21                     	;# 
  1435  0E22                     	;# 
  1436  0E23                     	;# 
  1437  0E24                     	;# 
  1438  0E25                     	;# 
  1439  0E26                     	;# 
  1440  0E27                     	;# 
  1441  0E28                     	;# 
  1442  0E29                     	;# 
  1443  0E2A                     	;# 
  1444  0E2B                     	;# 
  1445  0E2C                     	;# 
  1446  0E2D                     	;# 
  1447  0E2E                     	;# 
  1448  0E2F                     	;# 
  1449  0E30                     	;# 
  1450  0E31                     	;# 
  1451  0E32                     	;# 
  1452  0E33                     	;# 
  1453  0E34                     	;# 
  1454  0E35                     	;# 
  1455  0E36                     	;# 
  1456  0E37                     	;# 
  1457  0E8F                     	;# 
  1458  0E90                     	;# 
  1459  0E91                     	;# 
  1460  0E92                     	;# 
  1461  0E93                     	;# 
  1462  0E94                     	;# 
  1463  0E95                     	;# 
  1464  0E96                     	;# 
  1465  0E97                     	;# 
  1466  0E9C                     	;# 
  1467  0E9D                     	;# 
  1468  0E9E                     	;# 
  1469  0EA1                     	;# 
  1470  0EA2                     	;# 
  1471  0EA3                     	;# 
  1472  0EA4                     	;# 
  1473  0EA5                     	;# 
  1474  0EA9                     	;# 
  1475  0EAA                     	;# 
  1476  0EAB                     	;# 
  1477  0EAC                     	;# 
  1478  0EB1                     	;# 
  1479  0EB2                     	;# 
  1480  0EB3                     	;# 
  1481  0EB8                     	;# 
  1482  0EB9                     	;# 
  1483  0EBA                     	;# 
  1484  0EBB                     	;# 
  1485  0EBC                     	;# 
  1486  0EBD                     	;# 
  1487  0EBE                     	;# 
  1488  0EC3                     	;# 
  1489  0EC5                     	;# 
  1490  0EC6                     	;# 
  1491  0EC7                     	;# 
  1492  0EC8                     	;# 
  1493  0EC9                     	;# 
  1494  0ECA                     	;# 
  1495  0ECB                     	;# 
  1496  0ECC                     	;# 
  1497  0F10                     	;# 
  1498  0F11                     	;# 
  1499  0F12                     	;# 
  1500  0F13                     	;# 
  1501  0F14                     	;# 
  1502  0F15                     	;# 
  1503  0F16                     	;# 
  1504  0F17                     	;# 
  1505  0F18                     	;# 
  1506  0F19                     	;# 
  1507  0F1A                     	;# 
  1508  0F1B                     	;# 
  1509  0F1C                     	;# 
  1510  0F1D                     	;# 
  1511  0F1E                     	;# 
  1512  0F1F                     	;# 
  1513  0F20                     	;# 
  1514  0F21                     	;# 
  1515  0F22                     	;# 
  1516  0F23                     	;# 
  1517  0F24                     	;# 
  1518  0F25                     	;# 
  1519  0F26                     	;# 
  1520  0F27                     	;# 
  1521  0F38                     	;# 
  1522  0F39                     	;# 
  1523  0F3A                     	;# 
  1524  0F3B                     	;# 
  1525  0F3C                     	;# 
  1526  0F3D                     	;# 
  1527  0F3E                     	;# 
  1528  0F3F                     	;# 
  1529  0F40                     	;# 
  1530  0F41                     	;# 
  1531  0F43                     	;# 
  1532  0F44                     	;# 
  1533  0F45                     	;# 
  1534  0F46                     	;# 
  1535  0F47                     	;# 
  1536  0F48                     	;# 
  1537  0F49                     	;# 
  1538  0F4A                     	;# 
  1539  0F4B                     	;# 
  1540  0F4C                     	;# 
  1541  0F4E                     	;# 
  1542  0F4F                     	;# 
  1543  0F50                     	;# 
  1544  0F51                     	;# 
  1545  0F52                     	;# 
  1546  0F53                     	;# 
  1547  0F54                     	;# 
  1548  0F55                     	;# 
  1549  0F56                     	;# 
  1550  0F57                     	;# 
  1551  0F65                     	;# 
  1552  0F68                     	;# 
  1553  0F69                     	;# 
  1554  0F6A                     	;# 
  1555  0F6B                     	;# 
  1556  0FE4                     	;# 
  1557  0FE5                     	;# 
  1558  0FE6                     	;# 
  1559  0FE7                     	;# 
  1560  0FE8                     	;# 
  1561  0FE9                     	;# 
  1562  0FEA                     	;# 
  1563  0FEB                     	;# 
  1564  0FED                     	;# 
  1565  0FEE                     	;# 
  1566  0FEF                     	;# 
  1567  0000                     	;# 
  1568  0001                     	;# 
  1569  0002                     	;# 
  1570  0003                     	;# 
  1571  0004                     	;# 
  1572  0005                     	;# 
  1573  0006                     	;# 
  1574  0007                     	;# 
  1575  0008                     	;# 
  1576  0009                     	;# 
  1577  000A                     	;# 
  1578  000B                     	;# 
  1579  000C                     	;# 
  1580  000D                     	;# 
  1581  000E                     	;# 
  1582  0010                     	;# 
  1583  0011                     	;# 
  1584  0012                     	;# 
  1585  0013                     	;# 
  1586  0016                     	;# 
  1587  0017                     	;# 
  1588  0018                     	;# 
  1589  001C                     	;# 
  1590  001C                     	;# 
  1591  001D                     	;# 
  1592  001D                     	;# 
  1593  001E                     	;# 
  1594  001F                     	;# 
  1595  008C                     	;# 
  1596  008C                     	;# 
  1597  008D                     	;# 
  1598  008E                     	;# 
  1599  008E                     	;# 
  1600  008F                     	;# 
  1601  0090                     	;# 
  1602  0090                     	;# 
  1603  0091                     	;# 
  1604  0093                     	;# 
  1605  0094                     	;# 
  1606  0095                     	;# 
  1607  0096                     	;# 
  1608  0097                     	;# 
  1609  0098                     	;# 
  1610  0099                     	;# 
  1611  009A                     	;# 
  1612  009B                     	;# 
  1613  009C                     	;# 
  1614  009D                     	;# 
  1615  009E                     	;# 
  1616  010C                     	;# 
  1617  010D                     	;# 
  1618  010E                     	;# 
  1619  010E                     	;# 
  1620  010F                     	;# 
  1621  0110                     	;# 
  1622  0110                     	;# 
  1623  0111                     	;# 
  1624  0112                     	;# 
  1625  0112                     	;# 
  1626  0113                     	;# 
  1627  0114                     	;# 
  1628  0114                     	;# 
  1629  0115                     	;# 
  1630  0116                     	;# 
  1631  0116                     	;# 
  1632  0117                     	;# 
  1633  0119                     	;# 
  1634  0119                     	;# 
  1635  0119                     	;# 
  1636  011A                     	;# 
  1637  011A                     	;# 
  1638  011A                     	;# 
  1639  011B                     	;# 
  1640  011B                     	;# 
  1641  011B                     	;# 
  1642  011B                     	;# 
  1643  011B                     	;# 
  1644  011C                     	;# 
  1645  011C                     	;# 
  1646  011C                     	;# 
  1647  011D                     	;# 
  1648  011D                     	;# 
  1649  011D                     	;# 
  1650  011E                     	;# 
  1651  011E                     	;# 
  1652  011E                     	;# 
  1653  011F                     	;# 
  1654  011F                     	;# 
  1655  011F                     	;# 
  1656  011F                     	;# 
  1657  011F                     	;# 
  1658  018C                     	;# 
  1659  018D                     	;# 
  1660  018E                     	;# 
  1661  018F                     	;# 
  1662  0190                     	;# 
  1663  0191                     	;# 
  1664  0192                     	;# 
  1665  0196                     	;# 
  1666  0197                     	;# 
  1667  0198                     	;# 
  1668  0199                     	;# 
  1669  019A                     	;# 
  1670  019B                     	;# 
  1671  019C                     	;# 
  1672  020C                     	;# 
  1673  020D                     	;# 
  1674  020E                     	;# 
  1675  020F                     	;# 
  1676  020F                     	;# 
  1677  0210                     	;# 
  1678  0210                     	;# 
  1679  0211                     	;# 
  1680  0211                     	;# 
  1681  0212                     	;# 
  1682  0213                     	;# 
  1683  0214                     	;# 
  1684  0215                     	;# 
  1685  0215                     	;# 
  1686  0216                     	;# 
  1687  0216                     	;# 
  1688  0217                     	;# 
  1689  0217                     	;# 
  1690  0218                     	;# 
  1691  0219                     	;# 
  1692  021A                     	;# 
  1693  021B                     	;# 
  1694  021B                     	;# 
  1695  021C                     	;# 
  1696  021C                     	;# 
  1697  021D                     	;# 
  1698  021D                     	;# 
  1699  021E                     	;# 
  1700  021F                     	;# 
  1701  028C                     	;# 
  1702  028C                     	;# 
  1703  028D                     	;# 
  1704  028D                     	;# 
  1705  028E                     	;# 
  1706  028F                     	;# 
  1707  0290                     	;# 
  1708  0290                     	;# 
  1709  0291                     	;# 
  1710  0292                     	;# 
  1711  0292                     	;# 
  1712  0293                     	;# 
  1713  0293                     	;# 
  1714  0294                     	;# 
  1715  0295                     	;# 
  1716  0296                     	;# 
  1717  0296                     	;# 
  1718  0297                     	;# 
  1719  0298                     	;# 
  1720  0298                     	;# 
  1721  0299                     	;# 
  1722  0299                     	;# 
  1723  029A                     	;# 
  1724  029B                     	;# 
  1725  029C                     	;# 
  1726  029C                     	;# 
  1727  029D                     	;# 
  1728  030C                     	;# 
  1729  030C                     	;# 
  1730  030D                     	;# 
  1731  030E                     	;# 
  1732  030F                     	;# 
  1733  0310                     	;# 
  1734  0310                     	;# 
  1735  0311                     	;# 
  1736  0312                     	;# 
  1737  0313                     	;# 
  1738  0314                     	;# 
  1739  0314                     	;# 
  1740  0315                     	;# 
  1741  0316                     	;# 
  1742  0317                     	;# 
  1743  0318                     	;# 
  1744  0318                     	;# 
  1745  0319                     	;# 
  1746  031A                     	;# 
  1747  031B                     	;# 
  1748  031C                     	;# 
  1749  031C                     	;# 
  1750  031D                     	;# 
  1751  031E                     	;# 
  1752  031F                     	;# 
  1753  038C                     	;# 
  1754  038D                     	;# 
  1755  038E                     	;# 
  1756  0390                     	;# 
  1757  0391                     	;# 
  1758  0392                     	;# 
  1759  040C                     	;# 
  1760  040D                     	;# 
  1761  040E                     	;# 
  1762  040F                     	;# 
  1763  0410                     	;# 
  1764  0411                     	;# 
  1765  0416                     	;# 
  1766  0416                     	;# 
  1767  0417                     	;# 
  1768  0418                     	;# 
  1769  0418                     	;# 
  1770  0419                     	;# 
  1771  041A                     	;# 
  1772  041A                     	;# 
  1773  041B                     	;# 
  1774  041C                     	;# 
  1775  041C                     	;# 
  1776  041D                     	;# 
  1777  041E                     	;# 
  1778  041F                     	;# 
  1779  048C                     	;# 
  1780  048C                     	;# 
  1781  048D                     	;# 
  1782  048E                     	;# 
  1783  048F                     	;# 
  1784  048F                     	;# 
  1785  0490                     	;# 
  1786  0491                     	;# 
  1787  0492                     	;# 
  1788  0492                     	;# 
  1789  0493                     	;# 
  1790  0494                     	;# 
  1791  0495                     	;# 
  1792  0495                     	;# 
  1793  0496                     	;# 
  1794  0497                     	;# 
  1795  0498                     	;# 
  1796  0499                     	;# 
  1797  049A                     	;# 
  1798  049B                     	;# 
  1799  049C                     	;# 
  1800  049D                     	;# 
  1801  050C                     	;# 
  1802  050C                     	;# 
  1803  050D                     	;# 
  1804  050E                     	;# 
  1805  050F                     	;# 
  1806  050F                     	;# 
  1807  0510                     	;# 
  1808  0511                     	;# 
  1809  0512                     	;# 
  1810  0512                     	;# 
  1811  0513                     	;# 
  1812  0514                     	;# 
  1813  0515                     	;# 
  1814  0515                     	;# 
  1815  0516                     	;# 
  1816  0517                     	;# 
  1817  0518                     	;# 
  1818  0519                     	;# 
  1819  051A                     	;# 
  1820  051B                     	;# 
  1821  051C                     	;# 
  1822  051D                     	;# 
  1823  058C                     	;# 
  1824  058C                     	;# 
  1825  058D                     	;# 
  1826  058E                     	;# 
  1827  058F                     	;# 
  1828  058F                     	;# 
  1829  0590                     	;# 
  1830  0591                     	;# 
  1831  0592                     	;# 
  1832  0593                     	;# 
  1833  060C                     	;# 
  1834  060D                     	;# 
  1835  060E                     	;# 
  1836  060F                     	;# 
  1837  0610                     	;# 
  1838  0611                     	;# 
  1839  0612                     	;# 
  1840  0613                     	;# 
  1841  0614                     	;# 
  1842  0616                     	;# 
  1843  0617                     	;# 
  1844  0618                     	;# 
  1845  0619                     	;# 
  1846  061A                     	;# 
  1847  061B                     	;# 
  1848  061C                     	;# 
  1849  061D                     	;# 
  1850  061E                     	;# 
  1851  068C                     	;# 
  1852  068D                     	;# 
  1853  068E                     	;# 
  1854  068F                     	;# 
  1855  0690                     	;# 
  1856  0691                     	;# 
  1857  0692                     	;# 
  1858  0693                     	;# 
  1859  0694                     	;# 
  1860  070C                     	;# 
  1861  070D                     	;# 
  1862  070E                     	;# 
  1863  070F                     	;# 
  1864  0710                     	;# 
  1865  0711                     	;# 
  1866  0712                     	;# 
  1867  0713                     	;# 
  1868  0714                     	;# 
  1869  0716                     	;# 
  1870  0717                     	;# 
  1871  0718                     	;# 
  1872  0719                     	;# 
  1873  071A                     	;# 
  1874  071B                     	;# 
  1875  071C                     	;# 
  1876  071D                     	;# 
  1877  071E                     	;# 
  1878  0796                     	;# 
  1879  0797                     	;# 
  1880  0798                     	;# 
  1881  0799                     	;# 
  1882  079A                     	;# 
  1883  079B                     	;# 
  1884  080C                     	;# 
  1885  080D                     	;# 
  1886  080E                     	;# 
  1887  080F                     	;# 
  1888  0810                     	;# 
  1889  0811                     	;# 
  1890  0812                     	;# 
  1891  0813                     	;# 
  1892  0814                     	;# 
  1893  081A                     	;# 
  1894  081B                     	;# 
  1895  081C                     	;# 
  1896  081D                     	;# 
  1897  081E                     	;# 
  1898  081F                     	;# 
  1899  088C                     	;# 
  1900  088D                     	;# 
  1901  088E                     	;# 
  1902  088F                     	;# 
  1903  0890                     	;# 
  1904  0891                     	;# 
  1905  0892                     	;# 
  1906  0893                     	;# 
  1907  0895                     	;# 
  1908  0896                     	;# 
  1909  0897                     	;# 
  1910  0898                     	;# 
  1911  0899                     	;# 
  1912  089A                     	;# 
  1913  089B                     	;# 
  1914  090C                     	;# 
  1915  090E                     	;# 
  1916  090F                     	;# 
  1917  091F                     	;# 
  1918  091F                     	;# 
  1919  098F                     	;# 
  1920  098F                     	;# 
  1921  0990                     	;# 
  1922  0991                     	;# 
  1923  0992                     	;# 
  1924  0993                     	;# 
  1925  0994                     	;# 
  1926  0995                     	;# 
  1927  0996                     	;# 
  1928  0997                     	;# 
  1929  0E0F                     	;# 
  1930  0E10                     	;# 
  1931  0E11                     	;# 
  1932  0E12                     	;# 
  1933  0E13                     	;# 
  1934  0E14                     	;# 
  1935  0E15                     	;# 
  1936  0E16                     	;# 
  1937  0E17                     	;# 
  1938  0E18                     	;# 
  1939  0E19                     	;# 
  1940  0E1A                     	;# 
  1941  0E1B                     	;# 
  1942  0E1C                     	;# 
  1943  0E1D                     	;# 
  1944  0E1E                     	;# 
  1945  0E1F                     	;# 
  1946  0E20                     	;# 
  1947  0E21                     	;# 
  1948  0E22                     	;# 
  1949  0E23                     	;# 
  1950  0E24                     	;# 
  1951  0E25                     	;# 
  1952  0E26                     	;# 
  1953  0E27                     	;# 
  1954  0E28                     	;# 
  1955  0E29                     	;# 
  1956  0E2A                     	;# 
  1957  0E2B                     	;# 
  1958  0E2C                     	;# 
  1959  0E2D                     	;# 
  1960  0E2E                     	;# 
  1961  0E2F                     	;# 
  1962  0E30                     	;# 
  1963  0E31                     	;# 
  1964  0E32                     	;# 
  1965  0E33                     	;# 
  1966  0E34                     	;# 
  1967  0E35                     	;# 
  1968  0E36                     	;# 
  1969  0E37                     	;# 
  1970  0E8F                     	;# 
  1971  0E90                     	;# 
  1972  0E91                     	;# 
  1973  0E92                     	;# 
  1974  0E93                     	;# 
  1975  0E94                     	;# 
  1976  0E95                     	;# 
  1977  0E96                     	;# 
  1978  0E97                     	;# 
  1979  0E9C                     	;# 
  1980  0E9D                     	;# 
  1981  0E9E                     	;# 
  1982  0EA1                     	;# 
  1983  0EA2                     	;# 
  1984  0EA3                     	;# 
  1985  0EA4                     	;# 
  1986  0EA5                     	;# 
  1987  0EA9                     	;# 
  1988  0EAA                     	;# 
  1989  0EAB                     	;# 
  1990  0EAC                     	;# 
  1991  0EB1                     	;# 
  1992  0EB2                     	;# 
  1993  0EB3                     	;# 
  1994  0EB8                     	;# 
  1995  0EB9                     	;# 
  1996  0EBA                     	;# 
  1997  0EBB                     	;# 
  1998  0EBC                     	;# 
  1999  0EBD                     	;# 
  2000  0EBE                     	;# 
  2001  0EC3                     	;# 
  2002  0EC5                     	;# 
  2003  0EC6                     	;# 
  2004  0EC7                     	;# 
  2005  0EC8                     	;# 
  2006  0EC9                     	;# 
  2007  0ECA                     	;# 
  2008  0ECB                     	;# 
  2009  0ECC                     	;# 
  2010  0F10                     	;# 
  2011  0F11                     	;# 
  2012  0F12                     	;# 
  2013  0F13                     	;# 
  2014  0F14                     	;# 
  2015  0F15                     	;# 
  2016  0F16                     	;# 
  2017  0F17                     	;# 
  2018  0F18                     	;# 
  2019  0F19                     	;# 
  2020  0F1A                     	;# 
  2021  0F1B                     	;# 
  2022  0F1C                     	;# 
  2023  0F1D                     	;# 
  2024  0F1E                     	;# 
  2025  0F1F                     	;# 
  2026  0F20                     	;# 
  2027  0F21                     	;# 
  2028  0F22                     	;# 
  2029  0F23                     	;# 
  2030  0F24                     	;# 
  2031  0F25                     	;# 
  2032  0F26                     	;# 
  2033  0F27                     	;# 
  2034  0F38                     	;# 
  2035  0F39                     	;# 
  2036  0F3A                     	;# 
  2037  0F3B                     	;# 
  2038  0F3C                     	;# 
  2039  0F3D                     	;# 
  2040  0F3E                     	;# 
  2041  0F3F                     	;# 
  2042  0F40                     	;# 
  2043  0F41                     	;# 
  2044  0F43                     	;# 
  2045  0F44                     	;# 
  2046  0F45                     	;# 
  2047  0F46                     	;# 
  2048  0F47                     	;# 
  2049  0F48                     	;# 
  2050  0F49                     	;# 
  2051  0F4A                     	;# 
  2052  0F4B                     	;# 
  2053  0F4C                     	;# 
  2054  0F4E                     	;# 
  2055  0F4F                     	;# 
  2056  0F50                     	;# 
  2057  0F51                     	;# 
  2058  0F52                     	;# 
  2059  0F53                     	;# 
  2060  0F54                     	;# 
  2061  0F55                     	;# 
  2062  0F56                     	;# 
  2063  0F57                     	;# 
  2064  0F65                     	;# 
  2065  0F68                     	;# 
  2066  0F69                     	;# 
  2067  0F6A                     	;# 
  2068  0F6B                     	;# 
  2069  0FE4                     	;# 
  2070  0FE5                     	;# 
  2071  0FE6                     	;# 
  2072  0FE7                     	;# 
  2073  0FE8                     	;# 
  2074  0FE9                     	;# 
  2075  0FEA                     	;# 
  2076  0FEB                     	;# 
  2077  0FED                     	;# 
  2078  0FEE                     	;# 
  2079  0FEF                     	;# 
  2080  0000                     	;# 
  2081  0001                     	;# 
  2082  0002                     	;# 
  2083  0003                     	;# 
  2084  0004                     	;# 
  2085  0005                     	;# 
  2086  0006                     	;# 
  2087  0007                     	;# 
  2088  0008                     	;# 
  2089  0009                     	;# 
  2090  000A                     	;# 
  2091  000B                     	;# 
  2092  000C                     	;# 
  2093  000D                     	;# 
  2094  000E                     	;# 
  2095  0010                     	;# 
  2096  0011                     	;# 
  2097  0012                     	;# 
  2098  0013                     	;# 
  2099  0016                     	;# 
  2100  0017                     	;# 
  2101  0018                     	;# 
  2102  001C                     	;# 
  2103  001C                     	;# 
  2104  001D                     	;# 
  2105  001D                     	;# 
  2106  001E                     	;# 
  2107  001F                     	;# 
  2108  008C                     	;# 
  2109  008C                     	;# 
  2110  008D                     	;# 
  2111  008E                     	;# 
  2112  008E                     	;# 
  2113  008F                     	;# 
  2114  0090                     	;# 
  2115  0090                     	;# 
  2116  0091                     	;# 
  2117  0093                     	;# 
  2118  0094                     	;# 
  2119  0095                     	;# 
  2120  0096                     	;# 
  2121  0097                     	;# 
  2122  0098                     	;# 
  2123  0099                     	;# 
  2124  009A                     	;# 
  2125  009B                     	;# 
  2126  009C                     	;# 
  2127  009D                     	;# 
  2128  009E                     	;# 
  2129  010C                     	;# 
  2130  010D                     	;# 
  2131  010E                     	;# 
  2132  010E                     	;# 
  2133  010F                     	;# 
  2134  0110                     	;# 
  2135  0110                     	;# 
  2136  0111                     	;# 
  2137  0112                     	;# 
  2138  0112                     	;# 
  2139  0113                     	;# 
  2140  0114                     	;# 
  2141  0114                     	;# 
  2142  0115                     	;# 
  2143  0116                     	;# 
  2144  0116                     	;# 
  2145  0117                     	;# 
  2146  0119                     	;# 
  2147  0119                     	;# 
  2148  0119                     	;# 
  2149  011A                     	;# 
  2150  011A                     	;# 
  2151  011A                     	;# 
  2152  011B                     	;# 
  2153  011B                     	;# 
  2154  011B                     	;# 
  2155  011B                     	;# 
  2156  011B                     	;# 
  2157  011C                     	;# 
  2158  011C                     	;# 
  2159  011C                     	;# 
  2160  011D                     	;# 
  2161  011D                     	;# 
  2162  011D                     	;# 
  2163  011E                     	;# 
  2164  011E                     	;# 
  2165  011E                     	;# 
  2166  011F                     	;# 
  2167  011F                     	;# 
  2168  011F                     	;# 
  2169  011F                     	;# 
  2170  011F                     	;# 
  2171  018C                     	;# 
  2172  018D                     	;# 
  2173  018E                     	;# 
  2174  018F                     	;# 
  2175  0190                     	;# 
  2176  0191                     	;# 
  2177  0192                     	;# 
  2178  0196                     	;# 
  2179  0197                     	;# 
  2180  0198                     	;# 
  2181  0199                     	;# 
  2182  019A                     	;# 
  2183  019B                     	;# 
  2184  019C                     	;# 
  2185  020C                     	;# 
  2186  020D                     	;# 
  2187  020E                     	;# 
  2188  020F                     	;# 
  2189  020F                     	;# 
  2190  0210                     	;# 
  2191  0210                     	;# 
  2192  0211                     	;# 
  2193  0211                     	;# 
  2194  0212                     	;# 
  2195  0213                     	;# 
  2196  0214                     	;# 
  2197  0215                     	;# 
  2198  0215                     	;# 
  2199  0216                     	;# 
  2200  0216                     	;# 
  2201  0217                     	;# 
  2202  0217                     	;# 
  2203  0218                     	;# 
  2204  0219                     	;# 
  2205  021A                     	;# 
  2206  021B                     	;# 
  2207  021B                     	;# 
  2208  021C                     	;# 
  2209  021C                     	;# 
  2210  021D                     	;# 
  2211  021D                     	;# 
  2212  021E                     	;# 
  2213  021F                     	;# 
  2214  028C                     	;# 
  2215  028C                     	;# 
  2216  028D                     	;# 
  2217  028D                     	;# 
  2218  028E                     	;# 
  2219  028F                     	;# 
  2220  0290                     	;# 
  2221  0290                     	;# 
  2222  0291                     	;# 
  2223  0292                     	;# 
  2224  0292                     	;# 
  2225  0293                     	;# 
  2226  0293                     	;# 
  2227  0294                     	;# 
  2228  0295                     	;# 
  2229  0296                     	;# 
  2230  0296                     	;# 
  2231  0297                     	;# 
  2232  0298                     	;# 
  2233  0298                     	;# 
  2234  0299                     	;# 
  2235  0299                     	;# 
  2236  029A                     	;# 
  2237  029B                     	;# 
  2238  029C                     	;# 
  2239  029C                     	;# 
